Time_Period,age,Sexe,Employed_Total,Unemployed_Total,Population_Active,Taux_Chomage (%)
2019,25-39,F,51597.32,3745.81,55343.13,6.77
2017,15-24,F,25919.5,1367.26,27286.76,5.01
2020,40-54,F,25425.21,2298.7,27723.92,8.29
2022,15-24,F,23855.35,1704.69,25560.04,6.67
2021,15-24,F,16179.26,828.87,17008.13,4.87
2019,40-54,F,40525.28,3804.61,44329.88,8.58
2022,40-54,F,72409.48,3517.61,75927.08,4.63
2020,25-39,F,93805.81,5404.66,99210.47,5.45
2021,25-39,M,42767.52,1407.2,44174.72,3.19
2019,40-54,F,36236.52,1533.96,37770.48,4.06
2020,40-54,M,75485.11,3431.5,78916.61,4.35
2022,25-39,M,73397.51,2849.25,76246.77,3.74
2018,40-54,M,62798.05,3093.42,65891.47,4.69
2020,25-39,M,64981.99,3419.25,68401.24,5.0
2022,25-39,M,88623.44,4872.67,93496.11,5.21
2019,15-24,F,30483.59,4264.77,34748.36,12.27
2022,25-39,F,59563.93,2589.92,62153.85,4.17
2021,40-54,F,42545.93,1396.07,43941.99,3.18
2020,25-39,M,95252.57,7271.12,102523.7,7.09
2021,40-54,M,69203.88,1806.84,71010.72,2.54
2022,40-54,M,68458.89,4994.52,73453.41,6.8
2020,15-24,F,21320.8,1591.01,22911.8,6.94
2018,15-24,M,33357.14,1919.09,35276.23,5.44
2017,40-54,F,27765.02,2614.58,30379.61,8.61
2021,15-24,F,33378.06,4945.63,38323.69,12.9
2017,40-54,F,29829.11,1608.19,31437.31,5.12
2022,40-54,M,35968.51,1088.35,37056.86,2.94
2017,40-54,F,71944.63,3414.03,75358.66,4.53
2020,25-39,F,55547.59,1035.14,56582.72,1.83
2021,25-39,F,76383.41,3095.11,79478.52,3.89
2019,40-54,F,73336.02,4606.61,77942.63,5.91
2021,25-39,M,83982.76,7966.22,91948.98,8.66
2018,15-24,F,11852.87,517.76,12370.63,4.19
2021,15-24,F,22210.57,2168.57,24379.15,8.9
2017,25-39,M,77171.35,2225.56,79396.91,2.8
2020,40-54,F,78038.91,5489.24,83528.15,6.57
2021,25-39,F,71547.51,5018.46,76565.98,6.55
2017,15-24,F,24770.19,3033.23,27803.42,10.91
2019,25-39,M,33088.68,1402.61,34491.29,4.07
2019,25-39,M,31664.47,2593.59,34258.06,7.57
2019,15-24,M,28700.35,3103.44,31803.78,9.76
2020,25-39,M,78510.46,5746.06,84256.52,6.82
2020,15-24,M,28970.84,1899.31,30870.15,6.15
2020,15-24,M,14298.72,514.01,14812.73,3.47
2017,15-24,F,18146.16,576.22,18722.38,3.08
2017,15-24,F,29868.96,2806.63,32675.59,8.59
2017,15-24,M,22957.31,921.02,23878.33,3.86
2017,40-54,M,20069.49,1417.94,21487.42,6.6
2017,15-24,M,17962.63,1896.81,19859.44,9.55
2018,15-24,F,22542.65,2547.66,25090.31,10.15
2021,15-24,M,29309.96,3110.38,32420.34,9.59
2017,25-39,F,95382.66,5303.11,100685.77,5.27
2017,40-54,F,52375.53,1495.58,53871.1,2.78
2022,15-24,F,32795.8,2353.59,35149.39,6.7
2022,15-24,F,16071.53,1113.19,17184.72,6.48
2020,25-39,F,87987.34,5477.08,93464.42,5.86
2019,25-39,F,87160.64,8707.73,95868.37,9.08
2022,15-24,F,33037.58,698.1,33735.68,2.07
2021,25-39,F,43545.74,3751.56,47297.3,7.93
2021,25-39,F,32600.52,2932.5,35533.02,8.25
2020,25-39,M,52181.44,4745.2,56926.65,8.34
2020,40-54,F,58099.12,5659.73,63758.86,8.88
2017,40-54,M,41769.48,3968.19,45737.67,8.68
2019,25-39,M,37430.2,2415.07,39845.27,6.06
2020,15-24,F,13504.39,1039.27,14543.66,7.15
2021,25-39,M,86100.26,4338.41,90438.68,4.8
2017,25-39,F,79065.92,7210.23,86276.15,8.36
2018,15-24,M,25828.64,775.67,26604.31,2.92
2018,40-54,M,34925.27,2002.71,36927.98,5.42
2021,15-24,F,22048.89,600.0,22648.9,2.65
2018,40-54,F,30116.15,1746.23,31862.38,5.48
2020,15-24,F,20932.8,704.86,21637.67,3.26
2022,15-24,F,20735.07,856.66,21591.73,3.97
2019,15-24,M,16483.41,2336.58,18819.99,12.42
2018,25-39,M,84771.35,1169.23,85940.58,1.36
2017,40-54,F,29261.53,2024.42,31285.96,6.47
2017,25-39,M,48142.82,1383.42,49526.24,2.79
2022,25-39,M,89280.5,5215.49,94495.99,5.52
2022,15-24,M,23378.95,2376.59,25755.55,9.23
2020,25-39,M,90095.66,5228.37,95324.03,5.48
2019,15-24,F,13017.77,782.92,13800.69,5.67
2022,25-39,M,89838.24,5515.79,95354.03,5.78
2022,15-24,M,11330.49,1286.29,12616.78,10.2
2022,25-39,F,89889.63,5576.97,95466.6,5.84
2021,40-54,M,67588.33,3710.61,71298.94,5.2
2018,15-24,F,33462.1,3851.03,37313.13,10.32
2021,15-24,M,11765.75,630.68,12396.43,5.09
2021,15-24,M,17607.31,1262.32,18869.62,6.69
2022,15-24,M,25810.44,2418.09,28228.54,8.57
2022,40-54,F,61766.44,3643.15,65409.59,5.57
2021,25-39,F,50985.72,4571.91,55557.63,8.23
2022,15-24,M,29954.21,4461.94,34416.15,12.96
2021,15-24,F,17936.97,1866.75,19803.72,9.43
2021,40-54,F,63613.72,5312.03,68925.75,7.71
2022,40-54,M,35307.78,3107.89,38415.66,8.09
2019,25-39,F,48372.15,3714.69,52086.84,7.13
2022,15-24,F,32357.44,3227.67,35585.11,9.07
2019,25-39,M,63719.25,1707.73,65426.98,2.61
2020,25-39,F,47752.58,4054.71,51807.29,7.83
2018,40-54,F,35508.12,1353.63,36861.75,3.67
2021,25-39,M,41242.28,1295.69,42537.97,3.05
2022,40-54,M,61941.17,4279.45,66220.62,6.46
2021,15-24,F,10357.52,777.86,11135.38,6.99
2018,40-54,F,21324.47,1177.54,22502.01,5.23
2017,40-54,F,26931.22,1132.66,28063.87,4.04
2018,25-39,F,58005.14,5379.43,63384.57,8.49
2020,15-24,F,10153.97,1239.91,11393.88,10.88
2019,25-39,F,31990.91,1499.0,33489.92,4.48
2020,40-54,M,32983.64,1825.83,34809.46,5.25
2018,15-24,F,37462.82,3131.5,40594.33,7.71
2017,40-54,M,71716.19,1904.76,73620.95,2.59
