Geo_Code,country,city,age,Sexe,Time_Period,Measure,Status_EMP,CHOM_Value
66136,France,Perpignan,21-30,M,2017,15675.800718,1,961.5213
66136,France,Perpignan,41-50,F,2020,63324.457716,31,283.8969
66136,France,Perpignan,11-20,F,2018,63503.050583,2,536.2891
66136,France,Perpignan,11-20,M,2021,31026.780387,36,412.0155
66136,France,Perpignan,11-20,M,2017,79710.024876,35,715.2209
66136,France,Perpignan,21-30,F,2021,57792.578189,2,407.5129
66136,France,Perpignan,41-50,M,2020,69687.714548,1,313.6254
66136,France,Perpignan,0-10,F,2017,85917.108057,35,911.9532
66136,France,Perpignan,0-10,F,2018,43066.969113,2,982.0307
66136,France,Perpignan,41-50,F,2017,22678.639893,33,922.9071
66136,France,Perpignan,21-30,M,2020,13105.462602,35,683.7241
66136,France,Perpignan,41-50,F,2020,11382.213214,33,219.3897
66136,France,Perpignan,21-30,F,2017,58387.505056,36,420.8792
66136,France,Perpignan,21-30,M,2017,36747.737813,35,663.6832
66136,France,Perpignan,21-30,F,2021,58690.448543,35,428.8157
66136,France,Perpignan,11-20,F,2022,99783.869073,1,26.2718
66136,France,Perpignan,0-10,M,2019,98935.206004,2,917.0509
66136,France,Perpignan,21-30,F,2018,21343.220181,31,149.4276
66136,France,Perpignan,31-40,F,2017,44944.681467,36,316.0522
66136,France,Perpignan,21-30,F,2019,14481.958085,35,329.4558
66136,France,Perpignan,21-30,F,2020,81865.870945,2,53.5597
66136,France,Perpignan,0-10,F,2021,56196.657461,1,927.1237
66136,France,Perpignan,21-30,F,2022,50584.617767,31,899.2017
66136,France,Perpignan,21-30,F,2021,51078.984561,35,988.1236
66136,France,Perpignan,41-50,F,2021,74992.162498,2,350.5152
66136,France,Perpignan,41-50,M,2019,75856.605486,35,540.788
66136,France,Perpignan,21-30,F,2020,49196.743154,33,60.9161
66136,France,Perpignan,41-50,F,2021,94087.8001,1,966.1297
66136,France,Perpignan,21-30,F,2022,29236.520506,31,682.2141
66136,France,Perpignan,0-10,F,2021,23514.921889,2,10.2798
66136,France,Perpignan,11-20,M,2017,97533.612798,2,655.0804
66136,France,Perpignan,0-10,M,2020,43187.645112,31,684.0237
66136,France,Perpignan,31-40,M,2021,61981.180789,2,10.6094
66136,France,Perpignan,41-50,F,2020,79864.276082,2,43.226
66136,France,Perpignan,11-20,F,2018,9655.489567,1,103.409
66136,France,Perpignan,21-30,F,2020,53832.813323,1,90.0065
66136,France,Perpignan,41-50,M,2022,34991.505874,2,12.88
66136,France,Perpignan,31-40,M,2021,85251.230522,31,879.8049
66136,France,Perpignan,31-40,M,2020,25158.346126,33,231.0351
66136,France,Perpignan,41-50,M,2019,82087.520685,2,867.0688
66136,France,Perpignan,31-40,F,2020,92954.078531,33,862.8013
66136,France,Perpignan,31-40,M,2019,35958.520009,2,876.2648
66136,France,Perpignan,41-50,F,2017,15343.95682,35,677.5805
66136,France,Perpignan,21-30,F,2018,47962.713841,31,589.8727
66136,France,Perpignan,41-50,M,2022,36584.372712,33,336.6128
66136,France,Perpignan,0-10,F,2022,34536.995659,33,765.0452
66136,France,Perpignan,11-20,F,2021,1596.46907,1,71.8505
66136,France,Perpignan,0-10,F,2019,3713.03016,1,369.2767
66136,France,Perpignan,31-40,M,2022,65315.447947,31,402.9274
66136,France,Perpignan,0-10,M,2017,79814.214191,33,210.7518
66136,France,Perpignan,41-50,M,2018,67746.506378,31,303.478
66136,France,Perpignan,41-50,M,2019,91495.503594,1,823.894
66136,France,Perpignan,41-50,M,2019,85022.038688,1,519.0723
66136,France,Perpignan,11-20,F,2022,95358.343541,31,40.8945
66136,France,Perpignan,21-30,F,2022,83975.486743,36,633.1193
66136,France,Perpignan,41-50,F,2018,47547.258394,33,971.2315
66136,France,Perpignan,41-50,F,2021,28762.42942,35,602.3091
66136,France,Perpignan,31-40,M,2020,9985.912433,36,238.8858
66136,France,Perpignan,0-10,F,2020,61855.267243,1,482.6496
66136,France,Perpignan,41-50,F,2022,71369.088291,31,872.2468
66136,France,Perpignan,41-50,F,2017,74592.456617,36,155.6242
66136,France,Perpignan,41-50,F,2019,10614.335656,33,633.7511
66136,France,Perpignan,21-30,M,2018,17001.863473,33,921.8198
66136,France,Perpignan,21-30,M,2020,14896.453928,2,546.132
66136,France,Perpignan,0-10,F,2022,85153.297228,1,230.0091
66136,France,Perpignan,0-10,M,2021,72958.943276,2,300.5361
66136,France,Perpignan,0-10,F,2017,47493.930661,31,942.4855
66136,France,Perpignan,0-10,M,2021,73919.341295,31,775.5307
66136,France,Perpignan,41-50,M,2018,27183.574485,33,202.5912
66136,France,Perpignan,21-30,M,2018,73125.292753,36,643.0436
66136,France,Perpignan,21-30,F,2017,73234.815157,35,113.9244
66136,France,Perpignan,31-40,M,2022,10491.397696,1,552.6122
66136,France,Perpignan,41-50,F,2018,30630.492602,33,249.739
66136,France,Perpignan,41-50,M,2022,21148.532662,35,116.685
66136,France,Perpignan,11-20,F,2021,77591.893855,35,915.8282
66136,France,Perpignan,41-50,F,2020,98802.293211,36,616.554
66136,France,Perpignan,21-30,F,2020,70724.588411,36,958.4823
66136,France,Perpignan,0-10,M,2017,10499.283837,1,254.1313
66136,France,Perpignan,0-10,M,2019,57062.06425,36,562.9266
66136,France,Perpignan,31-40,F,2017,31696.974211,33,504.819
66136,France,Perpignan,41-50,M,2022,84136.812258,35,597.6344
66136,France,Perpignan,41-50,F,2018,43199.827062,1,106.4256
66136,France,Perpignan,31-40,M,2021,62198.904602,33,705.1367
66136,France,Perpignan,41-50,F,2021,97719.933242,2,448.6684
66136,France,Perpignan,41-50,M,2020,65595.610772,2,840.6523
66136,France,Perpignan,41-50,F,2019,66853.335861,33,673.5913
66136,France,Perpignan,21-30,F,2018,42764.736738,36,97.5203
66136,France,Perpignan,0-10,F,2018,80346.573159,33,476.2062
66136,France,Perpignan,41-50,F,2017,74715.201732,31,64.4627
66136,France,Perpignan,0-10,F,2017,64434.561047,35,972.9584
66136,France,Perpignan,21-30,M,2022,93397.057093,2,75.0495
66136,France,Perpignan,21-30,F,2021,4914.865588,31,438.3429
66136,France,Perpignan,31-40,M,2017,50275.641146,2,701.9575
66136,France,Perpignan,21-30,M,2021,10907.267034,33,295.7124
66136,France,Perpignan,21-30,F,2022,19051.895955,36,662.2727
66136,France,Perpignan,41-50,F,2018,20316.956342,36,630.1709
66136,France,Perpignan,11-20,M,2020,25379.296789,33,459.0578
66136,France,Perpignan,31-40,M,2019,66810.512066,31,653.6969
66136,France,Perpignan,11-20,M,2022,36542.509143,33,552.5125
66136,France,Perpignan,0-10,F,2018,40895.56094,36,726.2129
66136,France,Perpignan,11-20,M,2017,4843.657877,31,217.1499
66136,France,Perpignan,41-50,F,2022,4244.574106,36,712.4734
66136,France,Perpignan,31-40,M,2022,72809.138121,35,700.0565
66136,France,Perpignan,0-10,M,2021,97930.023011,2,254.9491
66136,France,Perpignan,11-20,F,2018,75877.290579,36,861.973
66136,France,Perpignan,21-30,M,2021,41093.830085,1,861.1158
66136,France,Perpignan,41-50,F,2018,31674.988707,2,120.9609
66136,France,Perpignan,21-30,M,2022,48196.394866,2,582.249
66136,France,Perpignan,31-40,F,2019,56095.269324,1,752.9633
66136,France,Perpignan,31-40,M,2022,1853.822672,1,33.1265
66136,France,Perpignan,21-30,F,2022,71888.219799,2,820.3569
66136,France,Perpignan,21-30,F,2021,89490.050976,31,371.2023
66136,France,Perpignan,0-10,M,2017,94122.212233,2,982.5235
66136,France,Perpignan,0-10,F,2022,67134.031023,36,690.7432
66136,France,Perpignan,0-10,F,2017,65432.025148,33,49.7813
66136,France,Perpignan,0-10,M,2018,85137.741741,33,651.7131
66136,France,Perpignan,31-40,F,2018,65830.660347,1,569.913
66136,France,Perpignan,0-10,F,2020,7193.938325,31,778.6016
66136,France,Perpignan,31-40,F,2017,39073.78322,2,857.1466
66136,France,Perpignan,0-10,F,2018,68356.010479,31,605.9935
66136,France,Perpignan,41-50,F,2017,77975.678879,1,670.3485
66136,France,Perpignan,11-20,F,2021,63094.457979,31,20.2478
66136,France,Perpignan,0-10,F,2020,99443.454307,36,220.0828
66136,France,Perpignan,41-50,M,2019,57364.173435,35,571.4907
66136,France,Perpignan,41-50,M,2017,68875.02554,2,88.3934
66136,France,Perpignan,0-10,F,2017,6024.188411,2,233.9629
66136,France,Perpignan,31-40,F,2021,71750.482785,1,587.96
66136,France,Perpignan,31-40,F,2018,1589.99152,2,212.0131
66136,France,Perpignan,31-40,F,2019,35076.704691,31,934.9731
66136,France,Perpignan,11-20,M,2020,60596.008313,33,290.63
66136,France,Perpignan,41-50,M,2021,26090.1475,36,341.0054
66136,France,Perpignan,0-10,F,2019,66517.522495,31,530.4535
66136,France,Perpignan,21-30,M,2017,86582.381717,33,864.5431
66136,France,Perpignan,21-30,F,2020,17767.553477,1,412.2595
66136,France,Perpignan,21-30,M,2022,93446.071271,36,705.427
66136,France,Perpignan,31-40,F,2022,70769.712236,36,100.4967
66136,France,Perpignan,21-30,M,2019,11948.804306,1,724.761
66136,France,Perpignan,21-30,M,2021,50543.030444,31,411.1851
66136,France,Perpignan,21-30,F,2017,54082.289329,33,887.1834
66136,France,Perpignan,31-40,F,2021,27088.017707,36,774.8383
66136,France,Perpignan,41-50,F,2017,13680.473051,1,228.3489
66136,France,Perpignan,11-20,M,2019,73669.964727,1,92.7944
66136,France,Perpignan,11-20,F,2022,67168.736103,2,818.3655
66136,France,Perpignan,11-20,F,2018,38578.372588,33,486.526
66136,France,Perpignan,11-20,M,2019,7463.6399,33,338.8725
66136,France,Perpignan,0-10,M,2018,56999.321455,35,390.5758
66136,France,Perpignan,31-40,M,2020,5981.903921,36,296.663
66136,France,Perpignan,21-30,M,2020,14649.33705,33,802.5193
66136,France,Perpignan,11-20,M,2019,81982.584356,33,479.8218
66136,France,Perpignan,21-30,M,2018,22901.708616,33,773.4664
66136,France,Perpignan,21-30,F,2019,14717.044221,31,870.571
66136,France,Perpignan,0-10,F,2019,41283.621439,31,205.6056
66136,France,Perpignan,31-40,F,2021,10147.897953,36,298.8792
66136,France,Perpignan,31-40,M,2020,2262.234741,1,412.9394
66136,France,Perpignan,11-20,M,2020,25196.112833,33,490.4389
66136,France,Perpignan,21-30,M,2017,68530.793148,33,948.6402
66136,France,Perpignan,11-20,F,2022,1965.374704,31,870.4519
66136,France,Perpignan,41-50,F,2018,4247.766363,36,871.3721
66136,France,Perpignan,0-10,M,2017,30566.573192,35,740.808
66136,France,Perpignan,0-10,M,2022,56216.36775,36,543.8065
66136,France,Perpignan,11-20,F,2022,37767.532898,33,228.7571
66136,France,Perpignan,31-40,M,2022,23567.426287,1,215.2928
66136,France,Perpignan,21-30,M,2021,98611.241155,2,495.7826
66136,France,Perpignan,31-40,F,2018,45708.203686,35,105.5485
66136,France,Perpignan,11-20,F,2017,59012.807738,31,513.185
66136,France,Perpignan,0-10,M,2021,10392.057674,2,856.0823
66136,France,Perpignan,31-40,M,2021,61091.252172,35,100.7564
66136,France,Perpignan,11-20,F,2020,41229.831619,33,266.9798
66136,France,Perpignan,11-20,F,2020,28087.56953,2,968.056
66136,France,Perpignan,0-10,F,2020,63233.334068,35,660.4457
66136,France,Perpignan,11-20,M,2017,42268.766127,31,123.0871
66136,France,Perpignan,21-30,M,2020,9121.490192,31,46.13
