GEO,GEO_OBJECT,TIME_PERIOD,age,Sexe,Employed_Total,Unemployed_Total,Population_Active,Taux_Chomage (%),company_count,avg_CRE_Measure
66136,COM,2017,15-24,F,41769.91,2176.48,43946.39,4.95,1248,46.34
66136,COM,2017,15-24,F,48206.16,2894.2,51100.36,5.66,1200,50.43
66136,COM,2017,15-24,F,67030.2,1973.97,69004.16,2.86,1204,46.43
66136,COM,2017,15-24,F,58896.34,2673.11,61569.45,4.34,1211,50.19
66136,COM,2017,15-24,F,55307.87,5154.7,60462.57,8.53,1220,51.26
66136,COM,2017,15-24,F,57075.98,6297.2,63373.18,9.94,1162,52.82
66136,COM,2017,15-24,F,43326.9,1526.12,44853.02,3.4,1201,47.8
66136,COM,2017,15-24,F,47607.1,2675.23,50282.32,5.32,1190,45.3
66136,COM,2017,15-24,F,48200.76,4674.64,52875.39,8.84,1218,45.68
66136,COM,2017,15-24,F,50290.45,2891.61,53182.06,5.44,1220,47.64
66136,COM,2017,15-24,F,45307.42,2349.46,47656.88,4.93,1202,49.1
66136,COM,2017,15-24,F,58718.44,5395.47,64113.91,8.42,1203,48.31
66136,COM,2017,15-24,F,54428.17,3584.91,58013.07,6.18,1221,51.78
66136,COM,2017,15-24,F,48684.13,2693.41,51377.55,5.24,1241,47.27
66136,COM,2017,15-24,F,50829.01,661.36,51490.38,1.28,1216,52.3
66136,COM,2017,15-24,F,44284.29,1605.46,45889.75,3.5,1161,54.49
66136,COM,2017,15-24,M,51429.49,1943.93,53373.42,3.64,1195,54.67
66136,COM,2017,15-24,M,65834.88,6591.39,72426.28,9.1,1193,47.74
66136,COM,2017,15-24,M,51837.25,624.96,52462.2,1.19,1199,53.92
66136,COM,2017,15-24,M,56542.4,531.78,57074.19,0.93,1161,54.59
66136,COM,2017,15-24,M,52648.68,4637.68,57286.36,8.1,1184,46.64
66136,COM,2017,15-24,M,52383.54,1231.87,53615.41,2.3,1154,53.81
66136,COM,2017,15-24,M,37898.29,3284.57,41182.86,7.98,1158,54.43
66136,COM,2017,15-24,M,44618.86,3275.92,47894.78,6.84,1216,46.21
66136,COM,2017,15-24,M,58033.43,776.9,58810.34,1.32,1164,45.22
66136,COM,2017,15-24,M,53843.5,1706.87,55550.37,3.07,1197,54.11
66136,COM,2017,15-24,M,53976.43,3424.78,57401.21,5.97,1242,50.33
66136,COM,2017,15-24,M,47563.76,2897.93,50461.69,5.74,1247,45.71
66136,COM,2017,15-24,M,47400.1,2184.9,49585.0,4.41,1183,53.56
66136,COM,2017,15-24,M,53250.41,1357.59,54608.0,2.49,1166,53.35
